0 verbose cli /usr/local/Cellar/node/25.5.0/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac_1/Documents/GitHub/unicloud/web/.npmrc
5 silly config load:file:/Users/mac_1/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install i18next react-i18next i18next-browser-languagedetector
8 verbose argv "install" "i18next" "react-i18next" "i18next-browser-languagedetector"
9 verbose logfile logs-max:10 dir:/Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-
10 verbose logfile /Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest i18next@*
15 silly packumentCache full:https://registry.npmjs.org/i18next cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1238ms
17 http fetch GET 200 https://registry.npmjs.org/i18next 1038ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/i18next set size:undefined disposed:false
19 silly fetch manifest react-i18next@*
20 silly packumentCache full:https://registry.npmjs.org/react-i18next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react-i18next 423ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react-i18next set size:undefined disposed:false
23 silly fetch manifest i18next-browser-languagedetector@*
24 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector cache-miss
25 http fetch GET 200 https://registry.npmjs.org/i18next-browser-languagedetector 264ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector set size:undefined disposed:false
27 silly placeDep ROOT i18next@26.0.8 OK for: unicloud@0.1.0 want: *
28 silly placeDep ROOT i18next-browser-languagedetector@8.2.1 OK for: unicloud@0.1.0 want: *
29 silly placeDep ROOT react-i18next@17.0.4 OK for: unicloud@0.1.0 want: *
30 silly fetch manifest @babel/runtime@^7.29.2
31 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
32 silly fetch manifest html-parse-stringify@^3.0.1
33 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify cache-miss
34 http fetch GET 200 https://registry.npmjs.org/html-parse-stringify 164ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 305ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
38 silly placeDep ROOT @babel/runtime@7.29.2 REPLACE for: react-i18next@17.0.4 want: ^7.29.2
39 silly placeDep ROOT html-parse-stringify@3.0.1 OK for: react-i18next@17.0.4 want: ^3.0.1
40 silly fetch manifest void-elements@3.1.0
41 silly packumentCache full:https://registry.npmjs.org/void-elements cache-miss
42 http fetch GET 200 https://registry.npmjs.org/void-elements 163ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/void-elements set size:undefined disposed:false
44 silly placeDep ROOT void-elements@3.1.0 OK for: html-parse-stringify@3.0.1 want: 3.1.0
45 silly reify mark retired [
45 silly reify   '/Users/mac_1/Documents/GitHub/unicloud/web/node_modules/@babel/runtime'
45 silly reify ]
46 silly reify moves {
46 silly reify   '/Users/mac_1/Documents/GitHub/unicloud/web/node_modules/@babel/runtime': '/Users/mac_1/Documents/GitHub/unicloud/web/node_modules/@babel/.runtime-0DQoMFzD'
46 silly reify }
47 silly audit bulk request {
47 silly audit   '@acemir/cssom': [ '0.9.31' ],
47 silly audit   '@adobe/css-tools': [ '4.4.4' ],
47 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
47 silly audit   '@antfu/install-pkg': [ '1.1.0' ],
47 silly audit   '@asamuzakjp/css-color': [ '5.0.1' ],
47 silly audit   'lru-cache': [ '11.2.6', '5.1.1', '11.3.5' ],
47 silly audit   '@asamuzakjp/dom-selector': [ '6.8.1' ],
47 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
47 silly audit   '@babel/code-frame': [ '7.29.0' ],
47 silly audit   '@babel/compat-data': [ '7.29.0' ],
47 silly audit   '@babel/core': [ '7.29.0' ],
47 silly audit   '@babel/generator': [ '7.29.1' ],
47 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
47 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
47 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
47 silly audit   '@babel/helper-globals': [ '7.28.0' ],
47 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
47 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
47 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
47 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
47 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
47 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
47 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
47 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
47 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
47 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
47 silly audit   '@babel/helpers': [ '7.28.6' ],
47 silly audit   '@babel/parser': [ '7.29.0' ],
47 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.11' ],
47 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
47 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
47 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
47 silly audit   '@babel/register': [ '7.28.6' ],
47 silly audit   '@babel/template': [ '7.28.6' ],
47 silly audit   '@babel/traverse': [ '7.29.0' ],
47 silly audit   '@babel/types': [ '7.29.0' ],
47 silly audit   '@bcoe/v8-coverage': [ '1.0.2' ],
47 silly audit   '@blazediff/core': [ '1.9.1' ],
47 silly audit   '@braintree/sanitize-url': [ '7.1.2' ],
47 silly audit   '@bramus/specificity': [ '2.4.2' ],
47 silly audit   '@chevrotain/cst-dts-gen': [ '11.1.2' ],
47 silly audit   '@chevrotain/gast': [ '11.1.2' ],
47 silly audit   '@chevrotain/regexp-to-ast': [ '11.1.2' ],
47 silly audit   '@chevrotain/types': [ '11.1.2' ],
47 silly audit   '@chevrotain/utils': [ '11.1.2' ],
47 silly audit   '@chromatic-com/storybook': [ '5.1.2' ],
47 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
47 silly audit   'strip-ansi': [ '7.2.0', '7.1.2', '6.0.1' ],
47 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
47 silly audit   '@csstools/css-calc': [ '3.1.1' ],
47 silly audit   '@csstools/css-color-parser': [ '4.0.2' ],
47 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
47 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.0.28' ],
47 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
47 silly audit   '@dr.pogodin/react-helmet': [ '3.1.0' ],
47 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
47 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
47 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
47 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
47 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
47 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
47 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
47 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
47 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
47 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
47 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
47 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
47 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
47 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
47 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
47 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
47 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
47 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
47 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
47 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
47 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
47 silly audit   '@eslint/js': [ '8.57.1' ],
47 silly audit   '@exodus/bytes': [ '1.14.1' ],
47 silly audit   '@faker-js/faker': [ '10.3.0' ],
47 silly audit   '@firebase/analytics': [ '0.10.8' ],
